filename,width,height,class,xmin,ymin,xmax,ymax
106.jpg,800,600,coral,266,40,502,208
106.jpg,800,600,movidius,230,361,519,506
93.jpg,800,600,movidius,213,364,500,518
93.jpg,800,600,coral,258,47,493,210
118.jpg,800,600,movidius,108,435,500,600
118.jpg,800,600,coral,181,1,526,189
7.jpg,800,600,movidius,277,372,554,528
7.jpg,800,600,coral,314,52,551,206
63.jpg,800,600,movidius,188,398,450,540
63.jpg,800,600,coral,221,104,438,255
13.jpg,800,600,movidius,284,336,568,508
13.jpg,800,600,coral,281,23,532,206
147.jpg,800,600,movidius,273,458,591,600
147.jpg,800,600,coral,284,83,566,266
101.jpg,800,600,coral,290,55,531,259
101.jpg,800,600,movidius,220,395,516,576
113.jpg,800,600,coral,333,146,504,263
113.jpg,800,600,movidius,304,368,503,481
165.jpg,800,600,coral,257,60,482,233
165.jpg,800,600,movidius,218,361,482,514
134.jpg,800,600,movidius,153,71,609,320
62.jpg,800,600,movidius,292,372,472,474
62.jpg,800,600,coral,322,170,483,275
120.jpg,800,600,movidius,153,232,527,448
12.jpg,800,600,movidius,149,172,553,394
89.jpg,800,600,coral,247,53,508,224
89.jpg,800,600,movidius,204,380,500,549
11.jpg,800,600,movidius,248,335,522,492
11.jpg,800,600,coral,297,28,526,186
169.jpg,800,600,coral,268,50,524,201
169.jpg,800,600,movidius,235,368,528,526
125.jpg,800,600,movidius,235,399,539,583
125.jpg,800,600,coral,297,69,544,237
97.jpg,800,600,coral,311,27,544,219
97.jpg,800,600,movidius,306,335,589,504
138.jpg,800,600,movidius,229,370,526,512
138.jpg,800,600,coral,276,52,506,212
96.jpg,800,600,movidius,188,428,480,600
96.jpg,800,600,coral,246,99,484,275
80.jpg,800,600,coral,214,32,485,249
80.jpg,800,600,movidius,230,341,523,552
128.jpg,800,600,coral,323,151,482,261
128.jpg,800,600,movidius,291,361,473,477
141.jpg,800,600,coral,235,95,445,241
141.jpg,800,600,movidius,210,386,473,531
121.jpg,800,600,movidius,147,159,617,415
159.jpg,800,600,coral,246,108,498,264
159.jpg,800,600,movidius,198,440,471,600
103.jpg,800,600,coral,233,30,565,253
103.jpg,800,600,movidius,169,482,552,600
153.jpg,800,600,movidius,190,301,553,487
153.jpg,800,600,coral,257,1,556,79
167.jpg,800,600,coral,316,97,527,241
167.jpg,800,600,movidius,277,367,508,497
177.jpg,800,600,movidius,293,376,577,543
177.jpg,800,600,coral,299,57,528,228
136.jpg,800,600,movidius,101,140,606,399
58.jpg,800,600,movidius,177,476,536,600
58.jpg,800,600,coral,237,58,552,274
2.jpg,800,600,coral,297,120,484,255
2.jpg,800,600,movidius,269,356,469,476
3.jpg,800,600,coral,224,2,575,166
3.jpg,800,600,movidius,160,397,555,600
72.jpg,800,600,coral,264,33,524,255
72.jpg,800,600,movidius,140,337,442,584
154.jpg,800,600,movidius,124,149,611,404
87.jpg,800,600,coral,315,148,470,255
